id,name,primaryMuscles,secondaryMuscles,equipment,movementPattern,difficulty,instructions,formCues,commonMistakes,substitutions,demoVideos
bench_press,Bench Press,chest,shoulders;triceps,barbell;bench,horizontalPush,intermediate,Set up for Bench Press.;Execute Bench Press with control.;Maintain tension.;Return to start.,Brace core.;Control eccentric.;Full ROM.,Using momentum.;Short ROM.,dumbbell_press;machine_chest_press;push_up,
incline_dumbbell_press,Incline Dumbbell Press,chest,shoulders;triceps,dumbbell;bench,horizontalPush,intermediate,Set up for Incline Dumbbell Press.;Execute Incline Dumbbell Press with control.;Maintain tension.;Return to start.,Brace core.;Control eccentric.;Full ROM.,Using momentum.;Short ROM.,barbell_incline_press;machine_chest_press,
push_up,Push-up,chest,shoulders;triceps,bodyweight,horizontalPush,beginner,Set up for Push-up.;Execute Push-up with control.;Maintain tension.;Return to start.,Brace core.;Control eccentric.;Full ROM.,Using momentum.;Short ROM.,,
dumbbell_press,Dumbbell Bench Press,chest,shoulders;triceps,dumbbell;bench,horizontalPush,intermediate,Set up for Dumbbell Bench Press.;Execute Dumbbell Bench Press with control.;Maintain tension.;Return to start.,Brace core.;Control eccentric.;Full ROM.,Using momentum.;Short ROM.,,
cable_fly,Cable Fly,chest,,cable,isolation,beginner,Set up for Cable Fly.;Execute Cable Fly with control.;Maintain tension.;Return to start.,Brace core.;Control eccentric.;Full ROM.,Using momentum.;Short ROM.,,
dumbbell_fly,Dumbbell Fly,chest,,dumbbell;bench,isolation,beginner,Set up for Dumbbell Fly.;Execute Dumbbell Fly with control.;Maintain tension.;Return to start.,Brace core.;Control eccentric.;Full ROM.,Using momentum.;Short ROM.,,
machine_chest_press,Machine Chest Press,chest,triceps,machine,horizontalPush,beginner,Set up for Machine Chest Press.;Execute Machine Chest Press with control.;Maintain tension.;Return to start.,Brace core.;Control eccentric.;Full ROM.,Using momentum.;Short ROM.,,
decline_bench_press,Decline Bench Press,chest,triceps,barbell;bench,horizontalPush,intermediate,Set up for Decline Bench Press.;Execute Decline Bench Press with control.;Maintain tension.;Return to start.,Brace core.;Control eccentric.;Full ROM.,Using momentum.;Short ROM.,,
pull_up,Pull-up,back,biceps,pullUpBar;bodyweight,verticalPull,intermediate,Set up for Pull-up.;Execute Pull-up with control.;Maintain tension.;Return to start.,Brace core.;Control eccentric.;Full ROM.,Using momentum.;Short ROM.,lat_pulldown;chin_up,
lat_pulldown,Lat Pulldown,back,biceps,cable,verticalPull,beginner,Set up for Lat Pulldown.;Execute Lat Pulldown with control.;Maintain tension.;Return to start.,Brace core.;Control eccentric.;Full ROM.,Using momentum.;Short ROM.,,
